A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/AICD/AICD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - class I,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - class II,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - class III,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - class IV,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - severity unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/atrial fibrillation - chronic,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/atrial fibrillation - intermittent,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/MAT,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/sick sinus syndrome,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/SVT- other,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/ventricular ectopy,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/ventricular fibrillation,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/ventricular tachycardia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Congestive Heart Failure/CHF,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Congestive Heart Failure/CHF - class I,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Congestive Heart Failure/CHF - class II,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Congestive Heart Failure/CHF - class III,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Congestive Heart Failure/CHF - class IV,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Congestive Heart Failure/CHF - severity unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Coronary Artery Bypass/CABG - date unknown,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Coronary Artery Bypass/CABG - remote,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Coronary Artery Bypass/CABG - within 2 years,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Coronary Artery Bypass/CABG - within 5 years,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Coronary Artery Bypass/CABG - within 6 months,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Coronary Artery Bypass/multiple/multiple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Hypertension Requiring Treatment/hypertension requiring treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Myocardial Infarction/MI - date unknown,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Myocardial Infarction/MI - remote,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Myocardial Infarction/MI - within 2 years,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Myocardial Infarction/MI - within 5 years,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Myocardial Infarction/MI - within 6 months,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Myocardial Infarction/multiple/multiple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Pacemaker/A paced,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Pacemaker/A/V paced,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Pacemaker/unknown pacer,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Pacemaker/V paced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Peripheral Vascular Disease/peripheral vascular disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Procedural Coronary Intervention/multiple/multiple,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Procedural Coronary Intervention/procedural coronary intervention - date unknown,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Procedural Coronary Intervention/procedural coronary intervention - remote,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Procedural Coronary Intervention/procedural coronary intervention - within 2 years,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Procedural Coronary Intervention/procedural coronary intervention - within 5 years,notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Procedural Coronary Intervention/procedural coronary intervention - within 6 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
