,lab,mean,var,median,IQR,min,max
0,fibrinogen,1368.3108474732146,12494983.016630849,477.0,1064.0,-3052.0,149784.0
1,PT - INR,1810.3847888478886,9736522.261535233,1410.0,719.0,-28602.0,477665.0
2,magnesium,1508.227676321803,3638306.173413986,1393.0,792.0,-31145.0,211640.0
3,PT,1810.023781420928,9678816.772045784,1411.0,712.0,-28602.0,477665.0
4,pH,1014.2802099073598,6819082815.496187,335.0,1000.0,-51652.0,47319220.0
5,urinary creatinine,3471.402479892761,46435463.457648,1030.5,3999.5,-2789.0,130819.0
6,MCH,1408.308197640695,1296352.9657561975,1416.0,530.0,-39933.0,96552.0
7,BUN,1318.9218842714176,2560123648.112698,1390.0,773.0,-113394.0,52578382.0
8,urinary sodium,4831.950737265415,54884376.71372599,2210.0,4886.25,-1364.0,112038.0
9,HCO3,1051.0169197970656,7233442904.017839,349.0,1031.0,-51025.0,47319220.0
10,lactate,1154.571044193816,19836295.91974364,381.0,728.0,-46338.0,526086.0
11,CPK,1227.107814416133,12902135.842443362,478.0,825.0,-30575.0,348425.0
12,PTT,1345.7580803946155,9541976.249633538,537.0,1019.0,-21661.0,253680.0
13,FiO2,1084.0579524586446,8201496451.8345995,398.0,1122.0,-81650.0,47319220.0
14,-lymphs,1734.8412367738483,4261012.305009561,1432.0,329.0,-37376.0,145136.0
15,Base Deficit,816.0157625087799,7049315.165825997,257.0,719.75,-51652.0,101545.0
16,BNP,3515.604176458739,23873219.701847862,1629.0,2757.0,-9682.0,124589.0
17,chloride,1302.1526546933912,2527250014.3286433,1385.0,796.0,-113394.0,52578382.0
18,uric acid,2107.5875303181624,17886174.240626357,1436.0,270.0,-17036.0,149162.0
19,troponin - I,898.0724356949271,7746933.906122638,406.0,265.0,-30547.0,296289.0
20,paO2,1009.0013552521993,6695254442.884773,332.0,994.0,-51652.0,47319220.0
21,-eos,1827.437523499753,4931342.7759385435,1438.0,310.0,-37376.0,151085.0
22,platelets x 1000,1394.7683597123798,1307349.651190903,1413.0,586.0,-39933.0,96552.0
23,anion gap,1339.8344289259371,3169644006.745516,1393.0,759.0,-31145.0,52578382.0
24,LPM O2,2399.9637272727273,20087131.345502473,1027.5,2153.0,-13320.0,98168.0
25,MCV,1406.2983667967026,1296722.996088414,1416.0,541.0,-39933.0,96552.0
26,paCO2,1009.7319847950041,6766367106.017503,331.0,991.0,-51652.0,47319220.0
27,RBC,1414.6144140231954,1338524.6322639836,1416.0,534.0,-39933.0,131486.0
28,RDW,1420.0983737275951,1394555.3567465865,1417.0,534.0,-39933.0,96552.0
29,MCHC,1406.9422008094882,1295646.8263824438,1416.0,539.0,-39933.0,96552.0
30,alkaline phos.,2073.750687139145,9570946.147289937,1437.0,429.0,-37457.0,329809.0
31,WBC x 1000,1413.9694105307453,1320516.9463333727,1416.0,534.0,-39933.0,96552.0
32,creatinine,1313.8677344443372,2543563633.203408,1389.0,776.0,-113394.0,52578382.0
33,calcium,1331.6737077917082,2659060976.5728803,1392.0,768.0,-42490.0,52578382.0
34,Hgb,1217.5376482843888,1553198.7000700464,1357.0,935.0,-39933.0,525001.0
35,bicarbonate,1315.5802086469132,2711842933.018447,1387.0,786.0,-113394.0,52578382.0
36,potassium,1145.6658631838334,3842338338.2316403,1072.0,1008.0,-113394.0,52578382.0
37,-polys,1753.6600190511408,4336533.139176324,1433.0,337.0,-37376.0,151085.0
38,-monos,1738.9483778871452,4278451.207363293,1433.0,325.0,-37376.0,145136.0
39,CPK-MB,871.19368577238,12099692.935970463,425.0,257.0,-30573.0,348425.0
40,total bilirubin,2054.3345599330573,9244835.428231934,1436.0,426.0,-27848.0,329809.0
41,-basos,1848.0480812969017,5189702.704518264,1438.0,312.0,-37376.0,151085.0
42,phosphate,1590.7154757041237,4707573.136311977,1416.0,700.0,-42145.0,374617.0
43,ALT (SGPT),2072.9129219849997,9590868.767269667,1437.0,434.0,-37457.0,329809.0
44,Hct,1240.3853637366246,1465209.372142898,1370.0,898.0,-68592.0,414902.0
45,AST (SGOT),2068.1559454846038,9514279.451521384,1436.0,439.0,-37457.0,329809.0
46,glucose,1255.9415096911473,2448447373.05454,1369.0,881.0,-113394.0,52578382.0
47,total protein,2074.950932699652,9677610.340228403,1437.0,436.0,-37457.0,329809.0
48,sodium,1189.1845642466321,2299942260.3884025,1329.0,987.0,-113394.0,52578382.0
49,albumin,1922.9691929410596,7469620.3147902,1432.0,467.0,-42145.0,301135.0
50,salicylate,400.38987688098496,656909.1817853474,232.0,277.0,-782.0,18006.0
51,Acetaminophen,599.8154411764706,1029003.6328498055,376.0,492.25,-881.0,24182.0
52,ethanol,686.2224080267558,1433970.3334778135,398.5,471.0,-241.0,16124.0
53,WBC's in urine,7864.860456879759,143740808.4430742,5077.0,8463.0,-7873.0,431544.0
54,bedside glucose,296.2875430678354,701002.4661864458,250.0,232.0,-48853.0,840143.0
55,urinary specific gravity,6662.41207982797,77391294.67121333,4422.0,7355.0,-12883.0,431544.0
56,direct bilirubin,2891.6966737401885,32684673.29929531,1457.0,1526.0,-14192.0,387237.0
57,Total CO2,886.4823144061196,3156667.697302844,435.0,1300.0,-51025.0,99450.0
58,Base Excess,1109.3512446966606,8633602434.498419,362.0,1088.0,-51025.0,47319220.0
59,folate,9229.908548707754,243109063.3037639,2875.0,9394.0,-1096.0,123985.0
60,ammonia,2828.043815224064,20629206.50260754,1461.0,1664.0,-12057.0,131260.0
61,TSH,5986.203894115073,118987490.94289449,2338.0,6305.5,-21569.0,299342.0
62,Vitamin B12,8597.726114649682,197121588.85874483,3059.0,9470.0,-5948.0,143920.0
63,-bands,2404.3594077729795,11332903.52704649,1455.0,1500.0,-30539.0,139462.0
64,LDL,3240.932406822489,81347265.34034587,1341.0,2045.0,-3200.0,197189.0
65,total cholesterol,3596.071189839572,56890454.868929334,1445.0,3350.25,-3200.0,197189.0
66,HDL,3193.4614736842104,64301682.69735782,1374.0,1969.5,-3200.0,197189.0
67,triglycerides,4287.262882908674,28455958.01642077,2848.5,4237.0,-5891.0,197189.0
68,Carboxyhemoglobin,1027.8108991898348,7108308.106280046,399.0,1221.0,-47531.0,115264.0
69,O2 Sat (%),1050.3207579096195,8432464007.530007,329.0,1028.0,-51804.0,47319220.0
70,Methemoglobin,998.0061628494116,7011779.963140289,374.0,1190.0,-47531.0,115264.0
71,ionized calcium,1014.4459890528148,11209740.087877396,382.0,1297.0,-35173.0,525015.0
72,TIBC,10062.070682730924,159257779.88416058,5777.0,11778.0,-651.0,118513.0
73,Vancomycin - trough,3730.4221498713437,19879321.151779506,2855.0,2668.0,-7534.0,145502.0
74,Fe/TIBC Ratio,10171.99257688229,196101645.40927684,5529.0,11086.5,-42.0,158163.0
75,Fe,9106.351306281267,162056912.53695077,4527.0,10862.0,-4089.0,158163.0
76,prealbumin,6799.778354002255,56686922.55267689,5744.0,8255.75,-7486.0,301426.0
77,lipase,2627.6579532387887,25321612.914510336,1440.0,1014.0,-11526.0,232276.0
78,CRP,5563.318727617442,76541914.39830738,2912.0,7051.5,-1980.0,301424.0
79,ESR,5412.539819376027,49443722.30999077,2789.0,5619.25,-1475.0,88180.0
80,LDH,2547.246627240806,27045082.08637516,1435.0,715.75,-30575.0,168625.0
81,Vancomycin - random,3038.5239067867424,25546481.07163624,1625.0,1525.0,-765.0,285389.0
82,Tacrolimus-FK506,1847.179911111111,3288067.878031992,1450.0,187.0,-20558.0,37490.0
83,protein S,3160.875,13699884.859375,1462.5,4396.25,0.0,11429.0
84,Digoxin,3939.515921409214,28837628.824949756,2090.0,3177.5,-904.0,68134.0
85,protein C,4219.333333333333,27113281.42222223,3420.0,4553.0,0.0,19305.0
86,CRP-hs,3724.6303630363036,23429988.08119029,1907.0,2895.0,1.0,39526.0
87,Respiratory Rate,1360.5206821135378,56319913.90933959,750.0,1185.0,-15140.0,1032835.0
88,free T4,6670.5588009223675,86528628.04054706,3605.0,7011.0,-214.0,146149.0
89,WBC's in cerebrospinal fluid,3350.6873315363882,18867377.06486197,1716.0,4339.0,-852.0,40476.0
90,protein - CSF,4212.51007751938,18624257.16617751,2881.5,3889.25,-397.0,40444.0
